id_shop,id_product,item_name,item_status,category_id,price,price_before_discount,price_max,price_max_before_discount,price_min,price_min_before_discount,raw_discount,sold,historical_sold,stock,shop_name,Average rating score,Official Status,shop_location,Response time,Response rating,Follower
"(307369630,)","(6563602545,)","Tai Nghe Bluetooth, Tai Nghe Không Dây 5.0 Kiêm Sạc Dự Phòng S11 Chất Lượng Cao, Chống Nước IPX5, Chống ồn.",normal,"(100535,)","(49900000000,)","(0,)","(49900000000,)","(-1,)","(49900000000,)","(-1,)","(0,)","(0,)","(3265,)","(511,)",VieDigital_Tai_Nghe_Bluetooth,4.816558,False,Bắc Giang,,,5200
"(529480900,)","(12009772217,)",Tai Nghe Bluetooth TWS Pro Cho iPhone Và Android - Tai Nghe  không dây Pro Xuyên Âm - Chống Ồn ANC,normal,"(100535,)","(129500000000,)","(0,)","(129500000000,)","(-1,)","(129500000000,)","(-1,)","(0,)","(0,)","(691,)","(36,)",phukient&t,4.998415,False,Hà Nội,13163,86,13871
"(10876002,)","(9211088713,)","Thẻ nhớ 32GB, 64GB cho PSP",normal,"(100634,)","(5000000000,)","(0,)","(25000000000,)","(-1,)","(5000000000,)","(-1,)","(0,)","(2,)","(53,)","(178,)",Game3A,4.87452,False,TP. Hồ Chí Minh,1523,83,296
"(301640668,)","(5350891887,)",Bao bọc điều khiển từ xa cho tv / máy điều hòa chống bụi màu sắc đẹp mắt,normal,"(100010,)","(500000000,)","(660000000,)","(500000000,)","(660000000,)","(500000000,)","(660000000,)","(24,)","(63,)","(623,)","(12551,)",keepreallife.vn,4.935768,False,,7320,96,3825
"(210876591,)","(6365408654,)",Jack Chuyển Đổi Tai Nghe 3.5mm Sang 2 Cổng 3.5mm cáp chia audio và mic dùng cho laptop và máy tính PC( đen đỏ),normal,"(100535,)","(1900000000,)","(3000000000,)","(1900000000,)","(3000000000,)","(1900000000,)","(3000000000,)","(37,)","(59,)","(667,)","(1932,)",Phụ kiện Aha Case,4.90294,False,Hà Nội,5990,99,103768
"(26942523,)","(5240334643,)",Dây cáp đồng trục sử dụng truyền hình cáp tín hiệu anten kỹ Thuật số và vệ tinh đi hình ảnh đẹp cho camera quan sát,normal,"(100010,)","(220000000,)","(0,)","(590000000,)","(-1,)","(220000000,)","(-1,)","(0,)","(245,)","(1579,)","(29690,)",hoangthinh8,4.76299,False,TP. Hồ Chí Minh,3767,91,338
"(278247117,)","(8795700592,)",Nút bắn Pubg Blue Shark Phụ kiện chơi Game mobile trigger,normal,"(100634,)","[phone],)","[phone],)","[phone],)","(7150000000,)","(4500000000,)","(7150000000,)","(37,)","(1,)","(182,)","(2320,)",Phụ Kiện Pi,4.918785,False,Hà Nội,10389,87,10983
"(344549305,)","(6569722417,)",Đĩa Game PS4: List Game tổng hợp,normal,"(100634,)","(18500000000,)","(35300000000,)","(42000000000,)","(60000000000,)","(18500000000,)","(35300000000,)","(48,)","(2,)","(72,)","(36,)",RyanGaming.PS4,4.952941,False,Quảng Ninh,5687,69,298
"(27042205,)","(2785943500,)",Chân đế cao su tự dính,normal,"(100535,)","(200000000,)","(0,)","(200000000,)","(-1,)","(200000000,)","(-1,)","(0,)","(111,)","(1690,)","(695,)",Tự Làm Loa(Diy Bluetooth),4.902388,False,Hà Nội,7336,92,3850
"(315770536,)","(3790032858,)","Máy Chơi Game 628 trò nes + 20 trò mới , Chuẩn HDMI , playstation , tay cầm game , máy chơi game , ps4 , bảo hành 1 năm",normal,"(100634,)","(44900000000,)","(85900000000,)","(44900000000,)","(85900000000,)","(44900000000,)","(85900000000,)","(48,)","(4,)","(476,)","(9518,)",Camera HiTech Official,4.897004,False,Hà Nội,6181,93,3025
"(84231742,)","(1536662466,)",Dây đeo thay thế bằng silicon bền và thời trang cho đồng hồ Apple Watch Series se/6/5/4/3 /2 /1 38mm/42mm/40mm44mm,normal,"(100013,)","(3200000000,)","(6000000000,)","(3200000000,)","(6000000000,)","(3200000000,)","(6000000000,)","(47,)","(1,)","(2829,)","(797401,)",guanzizai.vn,4.900337,False,,6659,86,3314
"(24781698,)","(1741460661,)","Dây LED thay cho bóng Neon Monitor LCD 15 17 19 20 22 24 27 inch (Chỉ bán cho thợ, Không bảo hành)",normal,"(100010,)","(8000000000,)","(0,)","(12000000000,)","(-1,)","(8000000000,)","(-1,)","(0,)","(34,)","(573,)","(1102,)",Kỹ Thuật Phần Cứng - lqv77,4.870484,False,TP. Hồ Chí Minh,11296,45,3430
"(193055925,)","(12911198660,)","Tai nghe bluetooth,Tai nghe Louda 1562M không dây thế hệ thứ 2,Pin 5h , Đổi tên, định vị, lỗi 1 đổi 1",normal,"(100535,)","(58900000000,)","(91000000000,)","(58900000000,)","(91000000000,)","(58900000000,)","(91000000000,)","(35,)","(1,)","(792,)","(32236,)",Phụ Kiện Nét Official,4.87175,False,Hà Nội,8351,84,16434
"(35743738,)","(1646574859,)",Đế Ghép Pin 18605 Cố Định,normal,"(100013,)","(150000000,)","(0,)","(300000000,)","(-1,)","(150000000,)","(-1,)","(0,)","(41,)","(1281,)","(430,)",Linh kiện TM,4.810826,False,Thái Nguyên,4252,88,10312
"(348906155,)","(9703146581,)",Cặp Găng Tay Đeo Ngón Tay Chơi Game Pubg 18-pin Bằng Sợi Carbon,normal,"(100634,)","(479900000,)","(661300000,)","(479900000,)","(661300000,)","(479900000,)","(661300000,)","(27,)","(42,)","(3171,)","(451,)",3cgogo.vn,4.788424,False,,7533,65,19022
"(165498337,)","(2563211063,)",Mô đun MP3 mini DFPlayer cho Arduino,normal,"(100535,)","(2401000000,)","(3811500000,)","(2401000000,)","(3811500000,)","(2401000000,)","(3811500000,)","(37,)","(62,)","(1506,)","(3345,)",isinwei.vn,4.913352,False,,3846,97,1482
"(48272690,)","(4402253805,)","Pad cố định nhôm định hình L, T 2020, 3030",normal,"(100013,)","(1000000000,)","(0,)","(1500000000,)","(-1,)","(1000000000,)","(-1,)","(0,)","(26,)","(1154,)","(332,)",KT Shop - HCM,4.965243,False,TP. Hồ Chí Minh,1349,100,4528
"(397110258,)","(5588081635,)","Tai nghe bluetooth mini Blackpods Pro, Mầu đen nhám huyền bí, Có chống ồn, đỏi tên, Định vị, Sạc không dây. BH 6 tháng",normal,"(100013,)","(45000000000,)","(0,)","(45000000000,)","(-1,)","(45000000000,)","(-1,)","(0,)","(0,)","(295,)","(99704,)",Tai nghe bluetooth mini.,4.986842,False,Hà Nội,,,1048
"(186387332,)","(13511151186,)",[Sẵn VN - Hỏa Tốc] Thẻ Amiibo Scan NFC Village Dân Làng Game Animal Crossing Trên Hệ Máy Nintendo Switch / Switch Lite,normal,"(100634,)","(3594900000,)","(4229200000,)","(17075400000,)","(20088700000,)","(3594900000,)","(4229200000,)","(15,)","(23,)","(298,)","(331,)",powwowstore,4.970619,False,TP. Hồ Chí Minh,2132,100,4292
"(271799264,)","(4167537884,)","Tai Nghe Bluetooth 5.0 i12 TWS - Cảm Biến Vân Tay, Chất Âm Êm, Trong Trẻm Thời Lương Pin Tốt Cao Cấp",normal,"(100535,)","(11000000000,)","(0,)","(11000000000,)","(-1,)","(11000000000,)","(-1,)","(0,)","(1,)","(25641,)","(4541,)",MI ZA SHOP,4.630573,False,TP. Hồ Chí Minh,12694,73,2137
"(31291638,)","(433077912,)",TNS.. jack cái DC 2.1mm mini,normal,"(100535,)","(400000000,)","(0,)","(400000000,)","(-1,)","(400000000,)","(-1,)","(0,)","(0,)","(4071,)","(3309,)",SƠN LONG CHÂU ĐỨC,4.785363,False,Bà Rịa - Vũng Tàu,4702,15,9424
"(151988008,)","(2291898724,)",Vỏ ốp nhựa TPU cho mặt đồng hồ thông minh Apple Watch 38mm 42mm 40mm 44mm,normal,"(100013,)","(1872000000,)","(2600000000,)","(1872000000,)","(2600000000,)","(1872000000,)","(2600000000,)","(28,)","(7,)","(933,)","(20966,)",yulong.vn,4.902925,False,,9676,99,21146
"(153455112,)","(3045454825,)",Đồ chơi ấn dạng nén phụ kiện cho điện thoại di động,normal,"(100013,)","(390000000,)","(640000000,)","(700000000,)","(720000000,)","(390000000,)","(640000000,)","(39,)","(22,)","(1154,)","(28733,)",ốp lưng iphone-dinuo case,4.941766,False,,4020,97,238246
"(403051085,)","(7183135233,)",Tai Nghe Bluetooth Chính Hãng I12 Không Dây Nhét Tai Phụ Kiện Tai Nghe Điện Thoại IOS Và Android Siêu Hay PVY-28,normal,"(100535,)","(15000000000,)","(0,)","(15000000000,)","(-1,)","(15000000000,)","(-1,)","(0,)","(2,)","(23862,)","(4124,)",chainguyenrq,4.793103,False,TP. Hồ Chí Minh,1920,77,22
"(168516976,)","(5629895615,)",Máy Niệm Phật 3 Bài Dùng Pin - chùa Hoằng Pháp - Yinyang Shop,normal,"(100535,)","(4600000000,)","(0,)","(4600000000,)","(-1,)","(4600000000,)","(-1,)","(0,)","(91,)","(851,)","(1187,)",Phong Thủy Yin Yang,4.930029,False,Hà Nội,5341,78,7261
"(450306771,)","(15300473680,)",Tai Nghe Không Dây Air Pro 5 | Tai Nghe Bluetooth AirPro 5 Bluetooth 5.0 - Hàng Chuẩn 2021 Loại Mới - Bản Nâng Cấp Pro5,normal,"(100535,)","(50000000000,)","(0,)","(50000000000,)","(-1,)","(50000000000,)","(-1,)","(0,)","(9,)","(27386,)","(832,)",TaiDucShop,4.735849,False,TP. Hồ Chí Minh,17575,62,11
"(498097422,)","(12642132734,)",Tai Nghe Bluetooth Không Dây True Wireless F9 PRO Bluetooth 5.0 Bản Quốc Tế Cảm Ứng | Bản Nâng Cấp Âm Thanh Chuẩn F9Pro,normal,"(100535,)","(50000000000,)","(0,)","(50000000000,)","(-1,)","(50000000000,)","(-1,)","(0,)","(2,)","(26519,)","(89992,)",Hồng Shop 88,4.7,False,TP. Hồ Chí Minh,10793,77,10
"(320351088,)","(3269754780,)","Đồng hồ thông minh trẻ em, đồng hồ định vị LBS chống nước - Q12 Smart Watch - EXTRA XU",normal,"(100013,)","(24500000000,)","(33500000000,)","(24500000000,)","(33500000000,)","(24500000000,)","(33500000000,)","(27,)","(2,)","(4826,)","(10086,)",Sạc Dự Phòng Chính Hãng Real,4.872818,False,TP. Hồ Chí Minh,6225,86,3240
"(118235506,)","(13530983653,)",Tai nghe nhét tai Earldom E43 có mic đàm thoại - Cổng kết nối 3.5mm,normal,"(100535,)","(4950000000,)","(9900000000,)","(4950000000,)","(9900000000,)","(4950000000,)","(9900000000,)","(50,)","(1,)","(978,)","(986,)",Sumi Tech - Phụ Kiện Việt,4.961219,False,Hà Nội,4151,89,2552
"(401974706,)","(9629900957,)","Củ sạc 5V 1A công suất thực , chất lượng cao ,cấp nguồn cho đài chạy thẻ đài nhiệm phật",normal,"(100535,)","(2000000000,)","(0,)","(2000000000,)","(-1,)","(2000000000,)","(-1,)","(0,)","(7,)","(869,)","(113,)",Shopphatgiaoami,4.946328,False,Hà Nội,4284,88,95
"(95944622,)","(5267470407,)",[TẶNG SIM 4G] Đồng hồ định vị trẻ em Q12 chống nước có camera - bảo hành 12 tháng 1 đổi 1,normal,"(100013,)","(26900000000,)","(28900000000,)","(26900000000,)","(28900000000,)","(26900000000,)","(28900000000,)","(7,)","(8,)","(2224,)","(460,)",Bestmall.vn,4.873621,False,TP. Hồ Chí Minh,6068,88,20878
"(374447100,)","(8718660368,)",Tai Nghe Bluetooth Chính Hãng I12 Không Dây Nhét Tai Phụ Kiện Tai Nghe Điện Thoại IOS Và Android phanduyen25,normal,"(100535,)","(15000000000,)","(0,)","(15000000000,)","(-1,)","(15000000000,)","(-1,)","(0,)","(5,)","(32484,)","(7387,)",Phan Duyên Store,4.636364,False,TP. Hồ Chí Minh,10158,80,24
"(363419620,)","(4373795306,)","DC,Dây nối nguồn dc,jack dc ,dây dc,chịu tải tốt từ 1 đến 24v...",normal,"(100010,)","(150000000,)","(200000000,)","(150000000,)","(200000000,)","(150000000,)","(200000000,)","(25,)","(53,)","(1151,)","(1744,)",Security Camera,4.941502,False,Hà Nội,792,96,2923
"[phone],)","[phone],)",Nút bắn Pubg Mobile Dinosaur ♥️Freeship♥️ Giảm 30k khi nhập MAYT30 -  Phụ kiện chơi Pubg Mobile,normal,"(100634,)","[phone],)","[phone],)","[phone],)","(6500000000,)","(5900000000,)","(6500000000,)","(9,)","(2,)","(761,)","(389,)",Phụ Kiện Gaming Phone,4.927941,False,Hà Nội,11673,51,5262
"(36557545,)","(1596577861,)","Dây loa Đức - Sommer lõi 1.5mm, vỏ 8mm -1m",normal,"(100535,)","(1700000000,)","(0,)","(1700000000,)","(-1,)","(1700000000,)","(-1,)","(0,)","(95,)","(1759,)","(612,)",Audio Bình Tân,4.67128,False,TP. Hồ Chí Minh,11104,18,8822
"(11970788,)","(1007932449,)",Áo thẻ nhớ adaptor MicroSD 32Gb 64Gb cho PSP 1000 2000 3000,normal,"(100634,)","(5600000000,)","(0,)","(28000000000,)","(-1,)","(5600000000,)","(-1,)","(0,)","(12,)","(233,)","(2568,)",AZGameShop,4.830178,False,TP. Hồ Chí Minh,4644,91,5764
"(356759036,)","(6691711117,)",Mic karaoke YS-96 kèm loa Bluetooth bass trầm ấm - Hỗ trợ ghi âm- bảo hành 12 tháng,normal,"(100535,)","(79000000000,)","(0,)","(79000000000,)","(-1,)","(79000000000,)","(-1,)","(0,)","(5,)","(1760,)","(1060,)",SHOP TIỆN ÍCH 24,4.907514,False,TP. Hồ Chí Minh,6554,94,1025
"(116694161,)","(7414622501,)",Tụ 100uF 450V cũ (18x35mm),normal,"(100535,)","(400000000,)","(0,)","(400000000,)","(-1,)","(400000000,)","(-1,)","(0,)","(35,)","(854,)","(588,)",Linh Kiện Thành Công,4.923998,False,Hà Nội,12206,91,5816
"(48651160,)","(3318531200,)",Cáp sạc máy Nintendo 3DS/3DS XL/New 3DS/New 3DS XL/2DS/New 2DS XL/DSi/DSi XL,normal,"(100634,)","(2500000000,)","(0,)","(6000000000,)","(-1,)","(2500000000,)","(-1,)","(0,)","(2,)","(231,)","(156,)",Sake_Game,4.85842,False,TP. Hồ Chí Minh,5788,60,675
"(134610344,)","(8502778693,)",Đồng hồ thông minh trẻ em z006 định vị Có thể lắp sim nghe gọi 2 chiều Chống nước tích hợp 3g,normal,"(100013,)","(29900000000,)","(35000000000,)","(29900000000,)","(35000000000,)","(29900000000,)","(35000000000,)","(15,)","(13,)","(3669,)","(131106,)",Phụ kiện store 247,4.697285,False,Hà Nội,10823,77,4493
"(374432204,)","(9018655645,)","Tai Nghe Bluetooth 5.0 i12 TWS - Cảm Biến Vân Tay, Chất Âm Êm, Trong Trẻm Thời Lương Pin Tốt, Sang Trọng hhbt25",normal,"(100535,)","(13800000000,)","(0,)","(13800000000,)","(-1,)","(13800000000,)","(-1,)","(0,)","(4,)","(23583,)","(8295,)",Hoàng Huy Shop,4.674419,False,TP. Hồ Chí Minh,5038,72,51
"(288214828,)","(9431811159,)",2 Găng Tay Chơi Game Chống Mồ Hôi Co Giãn Tốt Cho Game Kitchentool01.vn,normal,"(100634,)","(330000000,)","(500000000,)","(480000000,)","(880000000,)","(330000000,)","(500000000,)","(45,)","(19,)","(6751,)","(73935,)",kitchentool01.vn,4.864379,False,,9189,51,599
"(106323333,)","(1677119480,)",Anten Sóng WiFi 6dbi,normal,"(100010,)","(1250000000,)","(0,)","(2150000000,)","(-1,)","(1250000000,)","(-1,)","(0,)","(64,)","(950,)","(409,)",Điện Tử MTU,4.945656,False,TP. Hồ Chí Minh,3222,94,11626
"(52679373,)","(1824089927,)",[ELLOGI1 giảm 8%]Loa vi tính âm thanh nổi LOGITECH Z121,normal,"(100535,)","(25000000000,)","(0,)","(25000000000,)","(-1,)","(25000000000,)","(-1,)","(0,)","(0,)","(916,)","(1,)",LOGITECH OFFICIAL SHOP,4.906432,True,TP. Hồ Chí Minh,10803,56,278289
"(136360388,)","(2280937595,)",Dây cáp anten tivi Sino - Dây cáp đồng trục Sino  & Rắc kết nối ( Bán lẻ theo mét ),normal,"(100010,)","(300000000,)","(0,)","(600000000,)","(-1,)","(300000000,)","(-1,)","(0,)","(29,)","(1852,)","(584,)",An Tín Phước,4.96372,False,TP. Hồ Chí Minh,4258,95,2672
"(51583171,)","(942130828,)",[HÀNG XỊN] Dây loa 1-1 dài 1.5m hàng tốt jack 3.5mm,normal,"(100535,)","(594000000,)","(600000000,)","(594000000,)","(600000000,)","(594000000,)","(600000000,)","(1,)","(117,)","(2270,)","(544,)",Arigato Official Store,4.774922,False,Hà Nội,14025,62,23572
"(36510164,)","(3525665815,)",[Combo 50k/3 ốp ] (chọn mẫu trực tiếp trên live hoặc inbox chọn mẫu),normal,"(100013,)","(5000000000,)","(0,)","(5000000000,)","(-1,)","(5000000000,)","(-1,)","(0,)","(2,)","(10400,)","(990595,)",Phụ kiện KuBen,4.91044,False,Phú Thọ,2706,91,80909
"(61435118,)","(3904006935,)",IC âm thanh TDA2030,normal,"(100535,)","(600000000,)","(0,)","(600000000,)","(-1,)","(600000000,)","(-1,)","(0,)","(14,)","(1527,)","(872,)",Siêu Thị Giá Rẻ TuHu,4.852784,False,Hà Nội,6899,94,46380
"(51035599,)","(1987997620,)",[BẢN TIẾNG ANH] Mạch quạt điều khiển từ xa-mạch điều khiển quạt từ xa-Mạch chuẩn to đủ IC,normal,"(100010,)","(2970000000,)","(3000000000,)","(4400000000,)","(5000000000,)","(2970000000,)","(3000000000,)","(22,)","(25,)","(2838,)","(39438,)",xiaomi_vietnam,4.679765,False,Hà Nội,14741,84,5995
"(100874212,)","(2669031631,)",Jack MC4 cho hệ thống năng lượng mặt trời,normal,"(100535,)","(900000000,)","(0,)","(900000000,)","(-1,)","(900000000,)","(-1,)","(0,)","(0,)","(2164,)","(541,)",shop vũ khôi,4.866151,False,Hà Nội,14847,70,1110
